
(base) C:\Users\river>ssh root@47.91.228.44
root@47.91.228.44's password:
Last login: Wed Apr 24 15:59:41 2019 from 1.203.144.132

Welcome to Alibaba Cloud Elastic Compute Service !

[root@izj6c4rpqm2vq9jxie4xrmz ~]# cd /usr/bin
[root@izj6c4rpqm2vq9jxie4xrmz bin]# ls
[                                    gvfs-cat                              ps2pdfwr
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog-2002.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog-2002.libgfortran.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog-2003.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog-2003.libgfortran.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog-2004.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog-2004.libgfortran.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog-2005.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog-2005.libgfortran.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog-2006.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog-2006.libgfortran.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog-2007.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog-2007.libgfortran.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog-2008.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog-2008.libgfortran.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog-2009.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog-2009.libgfortran.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog-2010.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog-2010.libgfortran.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog-2011.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog-2011.libgfortran.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog-2012.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog-2012.libgfortran.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog-2013.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog-2013.libgfortran.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog-2014.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog-2014.libgfortran.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog-2015.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog-2015.libgfortran.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog-2016.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog-2016.libgfortran.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog-2017.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog-2017.libgfortran.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog.libgfortran.bz2
/opt/rh/devtoolset-8/root/usr/share/doc/devtoolset-8-gcc-gfortran-8.2.1/ChangeLog.ptr.bz2
/opt/rh/devtoolset-8/root/usr/share/info/gcc.info.gz
/opt/rh/devtoolset-8/root/usr/share/info/gccinstall.info.gz
/opt/rh/devtoolset-8/root/usr/share/info/gccint.info.gz
/opt/rh/devtoolset-8/root/usr/share/man/man1/gcc.1.gz
/root/.mozilla/firefox/sv78kuaf.default/gmp/Linux_x86_64-gcc3
/root/Downloads/openonload-201811/mk/apple_gcc.mk
/root/Downloads/openonload-201811/mk/linux_gcc.mk
/root/Downloads/openonload-201811/src/include/ci/compat/gcc.h
/root/Downloads/openonload-201811/src/include/ci/compat/gcc_aarch64.h
/root/Downloads/openonload-201811/src/include/ci/compat/gcc_ppc.h
/root/Downloads/openonload-201811/src/include/ci/compat/gcc_x86.h
/root/Downloads/openonload-201811/src/include/ci/tools/platform/gcc_aarch64.h
/root/Downloads/openonload-201811/src/include/ci/tools/platform/gcc_ppc.h
/root/Downloads/openonload-201811/src/include/ci/tools/platform/gcc_x86.h
/usr/bin/_gcc
/usr/bin/gcc
/usr/bin/gcc-ar
/usr/bin/gcc-nm
/usr/bin/gcc-ranlib
/usr/bin/x86_64-redhat-linux-gcc
/usr/lib/gcc
/usr/lib/gcc/x86_64-redhat-linux
/usr/lib/gcc/x86_64-redhat-linux/4.8.2
/usr/lib/gcc/x86_64-redhat-linux/4.8.5
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/crtbegin.o
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/crtbeginS.o
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/crtbeginT.o
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/crtend.o
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/crtendS.o
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/crtfastmath.o
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/crtprec32.o
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/crtprec64.o
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/crtprec80.o
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/finclude
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/libasan.so
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/libasan_preinit.o
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/libatomic.so
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/libcaf_single.a
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/libcloog-isl.so.4
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/libgcc.a
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/libgcc_eh.a
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/libgcc_s.so
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/libgcov.a
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/libgfortran.so
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/libgfortran.spec
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/libgfortranbegin.a
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/libgomp.a
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/libgomp.so
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/libgomp.spec
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/libitm.spec
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/libquadmath.so
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/libstdc++.so
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/libtsan.so
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/rpmver
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/crtbegin.o
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/crtbeginS.o
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/crtbeginT.o
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/crtend.o
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/crtendS.o
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/crtfastmath.o
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/crtprec32.o
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/crtprec64.o
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/crtprec80.o
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/libasan.a
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/libasan.so
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/libasan_preinit.o
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/libatomic.a
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/libatomic.so
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/libcaf_single.a
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/libgcc.a
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/libgcc_eh.a
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/libgcc_s.so
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/libgcov.a
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/libgfortran.a
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/libgfortran.so
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/libgfortranbegin.a
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/libgomp.a
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/libgomp.so
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/libitm.a
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/libitm.so
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/libmudflap.a
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/libmudflap.so
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/libmudflapth.a
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/libmudflapth.so
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/libquadmath.a
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/libquadmath.so
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/libstdc++.a
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/libstdc++.so
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/32/libsupc++.a
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/finclude/omp_lib.f90
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/finclude/omp_lib.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/finclude/omp_lib.mod
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/finclude/omp_lib_kinds.mod
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/adxintrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/ammintrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/avx2intrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/avxintrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/bmi2intrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/bmiintrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/bmmintrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/cpuid.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/cross-stdarg.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/emmintrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/f16cintrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/float.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/fma4intrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/fmaintrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/fxsrintrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/ia32intrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/immintrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/iso646.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/limits.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/lwpintrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/lzcntintrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/mm3dnow.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/mm_malloc.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/mmintrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/nmmintrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/omp.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/pkuintrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/pmmintrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/popcntintrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/prfchwintrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/quadmath.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/quadmath_weak.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/rdseedintrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/rtmintrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/smmintrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/stdalign.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/stdarg.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/stdbool.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/stddef.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/stdfix.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/stdint-gcc.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/stdint.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/stdnoreturn.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/syslimits.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/tbmintrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/tmmintrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/unwind.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/varargs.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/wmmintrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/x86intrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/xmmintrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/xopintrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/xsaveintrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/xsaveoptintrin.h
/usr/lib/gcc/x86_64-redhat-linux/4.8.2/include/xtestintrin.h
/usr/lib64/libgcc_s-4.8.5-20150702.so.1
/usr/lib64/libgcc_s.so.1
/usr/libexec/gcc
/usr/libexec/gcc/x86_64-redhat-linux
/usr/libexec/gcc/x86_64-redhat-linux/4.8.2
/usr/libexec/gcc/x86_64-redhat-linux/4.8.5
/usr/libexec/gcc/x86_64-redhat-linux/4.8.2/cc1
/usr/libexec/gcc/x86_64-redhat-linux/4.8.2/cc1plus
/usr/libexec/gcc/x86_64-redhat-linux/4.8.2/collect2
/usr/libexec/gcc/x86_64-redhat-linux/4.8.2/f951
/usr/libexec/gcc/x86_64-redhat-linux/4.8.2/liblto_plugin.so
/usr/libexec/gcc/x86_64-redhat-linux/4.8.2/liblto_plugin.so.0
/usr/libexec/gcc/x86_64-redhat-linux/4.8.2/liblto_plugin.so.0.0.0
/usr/libexec/gcc/x86_64-redhat-linux/4.8.2/lto-wrapper
/usr/libexec/gcc/x86_64-redhat-linux/4.8.2/lto1
/usr/share/gcc-4.8.2
/usr/share/gcc-4.8.5
/usr/share/doc/gcc-4.8.5
/usr/share/doc/gcc-c++-4.8.5
/usr/share/doc/gcc-gfortran-4.8.5
/usr/share/doc/libgcc-4.8.5
/usr/share/doc/gcc-4.8.5/COPYING
/usr/share/doc/gcc-4.8.5/COPYING.LIB
/usr/share/doc/gcc-4.8.5/COPYING.RUNTIME
/usr/share/doc/gcc-4.8.5/COPYING3
/usr/share/doc/gcc-4.8.5/COPYING3.LIB
/usr/share/doc/gcc-4.8.5/ChangeLog-1997.bz2
/usr/share/doc/gcc-4.8.5/ChangeLog-1998.bz2
/usr/share/doc/gcc-4.8.5/ChangeLog-1999.bz2
/usr/share/doc/gcc-4.8.5/ChangeLog-2000.bz2
/usr/share/doc/gcc-4.8.5/ChangeLog-2001.bz2
/usr/share/doc/gcc-4.8.5/ChangeLog-2002.bz2
/usr/share/doc/gcc-4.8.5/ChangeLog-2003.bz2
/usr/share/doc/gcc-4.8.5/ChangeLog-2004.bz2
/usr/share/doc/gcc-4.8.5/ChangeLog-2005.bz2
/usr/share/doc/gcc-4.8.5/ChangeLog-2006.bz2
/usr/share/doc/gcc-4.8.5/ChangeLog-2007.bz2
/usr/share/doc/gcc-4.8.5/ChangeLog-2008.bz2
/usr/share/doc/gcc-4.8.5/ChangeLog-2009.bz2
/usr/share/doc/gcc-4.8.5/ChangeLog-2010.bz2
/usr/share/doc/gcc-4.8.5/ChangeLog-2011.bz2
/usr/share/doc/gcc-4.8.5/ChangeLog-2012.bz2
/usr/share/doc/gcc-4.8.5/ChangeLog.bz2
/usr/share/doc/gcc-4.8.5/ChangeLog.dataflow.bz2
/usr/share/doc/gcc-4.8.5/ChangeLog.graphite.bz2
/usr/share/doc/gcc-4.8.5/ChangeLog.lib.bz2
/usr/share/doc/gcc-4.8.5/ChangeLog.ptr.bz2
/usr/share/doc/gcc-4.8.5/ChangeLog.tree-ssa.bz2
/usr/share/doc/gcc-4.8.5/ChangeLog.tuples.bz2
/usr/share/doc/gcc-4.8.5/README.Portability
/usr/share/doc/gcc-c++-4.8.5/ChangeLog-1993.bz2
/usr/share/doc/gcc-c++-4.8.5/ChangeLog-1994.bz2
/usr/share/doc/gcc-c++-4.8.5/ChangeLog-1995.bz2
/usr/share/doc/gcc-c++-4.8.5/ChangeLog-1996.bz2
/usr/share/doc/gcc-c++-4.8.5/ChangeLog-1997.bz2
/usr/share/doc/gcc-c++-4.8.5/ChangeLog-1998.bz2
/usr/share/doc/gcc-c++-4.8.5/ChangeLog-1999.bz2
/usr/share/doc/gcc-c++-4.8.5/ChangeLog-2000.bz2
/usr/share/doc/gcc-c++-4.8.5/ChangeLog-2001.bz2
/usr/share/doc/gcc-c++-4.8.5/ChangeLog-2002.bz2
/usr/share/doc/gcc-c++-4.8.5/ChangeLog-2003.bz2
/usr/share/doc/gcc-c++-4.8.5/ChangeLog-2004.bz2
/usr/share/doc/gcc-c++-4.8.5/ChangeLog-2005.bz2
/usr/share/doc/gcc-c++-4.8.5/ChangeLog-2006.bz2
/usr/share/doc/gcc-c++-4.8.5/ChangeLog-2007.bz2
/usr/share/doc/gcc-c++-4.8.5/ChangeLog-2008.bz2
/usr/share/doc/gcc-c++-4.8.5/ChangeLog-2009.bz2
/usr/share/doc/gcc-c++-4.8.5/ChangeLog-2010.bz2
/usr/share/doc/gcc-c++-4.8.5/ChangeLog-2011.bz2
/usr/share/doc/gcc-c++-4.8.5/ChangeLog-2012.bz2
/usr/share/doc/gcc-c++-4.8.5/ChangeLog.bz2
/usr/share/doc/gcc-c++-4.8.5/ChangeLog.ptr.bz2
/usr/share/doc/gcc-c++-4.8.5/ChangeLog.tree-ssa.bz2
/usr/share/doc/gcc-gfortran-4.8.5/ChangeLog-2002.bz2
/usr/share/doc/gcc-gfortran-4.8.5/ChangeLog-2002.libgfortran.bz2
/usr/share/doc/gcc-gfortran-4.8.5/ChangeLog-2003.bz2
/usr/share/doc/gcc-gfortran-4.8.5/ChangeLog-2003.libgfortran.bz2
/usr/share/doc/gcc-gfortran-4.8.5/ChangeLog-2004.bz2
/usr/share/doc/gcc-gfortran-4.8.5/ChangeLog-2004.libgfortran.bz2
/usr/share/doc/gcc-gfortran-4.8.5/ChangeLog-2005.bz2
/usr/share/doc/gcc-gfortran-4.8.5/ChangeLog-2005.libgfortran.bz2
/usr/share/doc/gcc-gfortran-4.8.5/ChangeLog-2006.bz2
/usr/share/doc/gcc-gfortran-4.8.5/ChangeLog-2006.libgfortran.bz2
/usr/share/doc/gcc-gfortran-4.8.5/ChangeLog-2007.bz2
/usr/share/doc/gcc-gfortran-4.8.5/ChangeLog-2007.libgfortran.bz2
/usr/share/doc/gcc-gfortran-4.8.5/ChangeLog-2008.bz2
/usr/share/doc/gcc-gfortran-4.8.5/ChangeLog-2008.libgfortran.bz2
/usr/share/doc/gcc-gfortran-4.8.5/ChangeLog-2009.bz2
/usr/share/doc/gcc-gfortran-4.8.5/ChangeLog-2009.libgfortran.bz2
/usr/share/doc/gcc-gfortran-4.8.5/ChangeLog-2010.bz2
/usr/share/doc/gcc-gfortran-4.8.5/ChangeLog-2010.libgfortran.bz2
/usr/share/doc/gcc-gfortran-4.8.5/ChangeLog-2011.bz2
/usr/share/doc/gcc-gfortran-4.8.5/ChangeLog-2011.libgfortran.bz2
/usr/share/doc/gcc-gfortran-4.8.5/ChangeLog-2012.bz2
/usr/share/doc/gcc-gfortran-4.8.5/ChangeLog-2012.libgfortran.bz2
/usr/share/doc/gcc-gfortran-4.8.5/ChangeLog.bz2
/usr/share/doc/gcc-gfortran-4.8.5/ChangeLog.libgfortran.bz2
/usr/share/doc/gcc-gfortran-4.8.5/ChangeLog.ptr.bz2
/usr/share/doc/libgcc-4.8.5/COPYING
/usr/share/doc/libgcc-4.8.5/COPYING.LIB
/usr/share/doc/libgcc-4.8.5/COPYING.RUNTIME
/usr/share/doc/libgcc-4.8.5/COPYING3
/usr/share/doc/libgcc-4.8.5/COPYING3.LIB
/usr/share/gcc-4.8.2/python
/usr/share/gcc-4.8.2/python/libstdcxx
/usr/share/gcc-4.8.2/python/libstdcxx/__init__.py
/usr/share/gcc-4.8.2/python/libstdcxx/__init__.pyc
/usr/share/gcc-4.8.2/python/libstdcxx/__init__.pyo
/usr/share/gcc-4.8.2/python/libstdcxx/v6
/usr/share/gcc-4.8.2/python/libstdcxx/v6/__init__.py
/usr/share/gcc-4.8.2/python/libstdcxx/v6/__init__.pyc
/usr/share/gcc-4.8.2/python/libstdcxx/v6/__init__.pyo
/usr/share/gcc-4.8.2/python/libstdcxx/v6/printers.py
/usr/share/gcc-4.8.2/python/libstdcxx/v6/printers.pyc
/usr/share/gcc-4.8.2/python/libstdcxx/v6/printers.pyo
/usr/share/ghostscript/9.07/Resource/CMap/HKgccs-B5-H
/usr/share/ghostscript/9.07/Resource/CMap/HKgccs-B5-V
/usr/share/info/gcc.info.gz
/usr/share/info/gccgo.info.gz
/usr/share/info/gccinstall.info.gz
/usr/share/info/gccint.info.gz
/usr/share/locale/be/LC_MESSAGES/gcc.mo
/usr/share/locale/da/LC_MESSAGES/gcc.mo
/usr/share/locale/de/LC_MESSAGES/gcc.mo
/usr/share/locale/el/LC_MESSAGES/gcc.mo
/usr/share/locale/es/LC_MESSAGES/gcc.mo
/usr/share/locale/fi/LC_MESSAGES/gcc.mo
/usr/share/locale/fr/LC_MESSAGES/gcc.mo
/usr/share/locale/hr/LC_MESSAGES/gcc.mo
/usr/share/locale/id/LC_MESSAGES/gcc.mo
/usr/share/locale/ja/LC_MESSAGES/gcc.mo
/usr/share/locale/nl/LC_MESSAGES/gcc.mo
/usr/share/locale/ru/LC_MESSAGES/gcc.mo
/usr/share/locale/sr/LC_MESSAGES/gcc.mo
/usr/share/locale/sv/LC_MESSAGES/gcc.mo
/usr/share/locale/tr/LC_MESSAGES/gcc.mo
/usr/share/locale/vi/LC_MESSAGES/gcc.mo
/usr/share/locale/zh_CN/LC_MESSAGES/gcc.mo
/usr/share/locale/zh_TW/LC_MESSAGES/gcc.mo
/usr/share/man/man1/gcc.1.gz
/usr/share/poppler/cMap/Adobe-CNS1/HKgccs-B5-H
/usr/share/poppler/cMap/Adobe-CNS1/HKgccs-B5-V
/usr/share/vim/vim74/compiler/gcc.vim
/usr/src/kernels/3.10.0-957.10.1.el7.x86_64/include/acpi/platform/acgcc.h
/usr/src/kernels/3.10.0-957.10.1.el7.x86_64/include/linux/compiler-gcc.h
/usr/src/kernels/3.10.0-957.10.1.el7.x86_64/scripts/gcc-goto.sh
/usr/src/kernels/3.10.0-957.10.1.el7.x86_64/scripts/gcc-version.sh
/usr/src/kernels/3.10.0-957.10.1.el7.x86_64/scripts/gcc-x86_32-has-stack-protector.sh
/usr/src/kernels/3.10.0-957.10.1.el7.x86_64/scripts/gcc-x86_64-has-stack-protector.sh
/usr/src/kernels/3.10.0-957.10.1.el7.x86_64.debug/include/acpi/platform/acgcc.h
/usr/src/kernels/3.10.0-957.10.1.el7.x86_64.debug/include/linux/compiler-gcc.h
/usr/src/kernels/3.10.0-957.10.1.el7.x86_64.debug/scripts/gcc-goto.sh
/usr/src/kernels/3.10.0-957.10.1.el7.x86_64.debug/scripts/gcc-version.sh
/usr/src/kernels/3.10.0-957.10.1.el7.x86_64.debug/scripts/gcc-x86_32-has-stack-protector.sh
/usr/src/kernels/3.10.0-957.10.1.el7.x86_64.debug/scripts/gcc-x86_64-has-stack-protector.sh
[root@izj6c4rpqm2vq9jxie4xrmz bin]# locate gcc | grep -P "gcc$"
/opt/rh/devtoolset-8/root/usr/bin/gcc
/opt/rh/devtoolset-8/root/usr/bin/x86_64-redhat-linux-gcc
/opt/rh/devtoolset-8/root/usr/lib/gcc
/opt/rh/devtoolset-8/root/usr/libexec/gcc
/usr/bin/_gcc
/usr/bin/gcc
/usr/bin/x86_64-redhat-linux-gcc
/usr/lib/gcc
/usr/libexec/gcc
[root@izj6c4rpqm2vq9jxie4xrmz bin]# update-alternatives --install /usr/bin/g++ g++ /opt/rh/devtoolset-8/root/usr/bin/g++ 90
u[root@izj6c4rpqm2vq9jxie4xrmz bin]# update-alternatives --install /usr/bin/c++ c++ /opt/rh/devtoolset-8/root/usr/bin/c+ 90
[root@izj6c4rpqm2vq9jxie4xrmz bin]# update-alternatives --install /usr/bin/gcc cc /opt/rh/devtoolset-8/root/usr/bin/gcc 90
[root@izj6c4rpqm2vq9jxie4xrmz bin]# g++
-bash: g++: command not found
[root@izj6c4rpqm2vq9jxie4xrmz bin]# /usr/bin/g++
-bash: /usr/bin/g++: No such file or directory
[root@izj6c4rpqm2vq9jxie4xrmz bin]# update-alternatives --install /usr/bin/gcc cc /opt/rh/devtoolset-8/root/usr/bin/gcc 100
[root@izj6c4rpqm2vq9jxie4xrmz bin]# update-alternatives --install /usr/bin/c++ c++ /opt/rh/devtoolset-8/root/usr/bin/c++ 100
